episode,actor_loss
0,0.0
1,0.0
2,0.0
3,0.4615786323944728
4,0.0908835167065262
5,-0.0383949833922088
6,0.0463986438699066
7,0.2380419895052909
8,0.3723684847354889
9,0.5036566495895386
10,0.513490580022335
11,0.5239633023738861
12,0.5661451518535614
13,0.6668715924024582
14,0.8490824401378632
15,0.9428800344467164
16,1.037281513214111
17,1.0798262357711792
18,1.1284929811954498
19,1.0902605801820755
20,0.9779098033905028
21,1.2910306453704834
22,1.3480569124221802
23,1.2983944714069366
24,1.244010180234909
25,1.1656720340251925
26,1.0461822748184204
27,1.1879577338695526
28,1.3538112342357635
29,1.241671442985535
30,1.1428240537643433
31,1.3560139338175456
32,1.2756154537200928
33,0.9151156761429526
34,1.333584040403366
35,1.1049260768023403
36,1.1958407521247865
37,1.7702600806951525
38,1.4124831060568492
39,1.2597896456718445
40,1.1016657650470734
41,1.1511222839355468
42,1.5521393775939942
43,1.855889868736267
44,1.7000640392303468
45,1.3507664998372395
46,1.340819001197815
47,1.7089677453041077
48,1.74914813041687
49,1.6570669114589691
50,1.3816581037309434
51,1.610470747947693
52,1.7343156678336007
53,1.521243453025818
54,1.5784985303878785
55,1.626512989401817
56,1.6000877380371097
57,1.668116549650828
58,1.7934607714414597
59,1.7438167598512435
60,1.82259767705744
61,1.7570267021656036
62,1.6784157007932663
63,1.875392726489476
64,1.8228515684604645
65,1.6781614124774933
66,1.711092432339986
67,1.6204201698303222
68,1.6571815967559815
69,1.788104772567749
70,1.9188212156295776
71,1.9440962076187127
72,1.8982965648174288
73,1.9590717077255249
74,1.8963586330413813
75,1.9248440980911248
76,2.0395554542541503
77,2.0926191329956056
78,2.026562237739563
79,2.075289189815521
80,2.2100278309413364
81,2.0467349092165628
82,1.831433166157116
83,1.924562287330628
84,2.203007141749064
85,2.0663410058388343
86,2.126675033569336
87,2.202611071722848
88,2.024845600128174
89,1.8894494374593096
90,2.1093525687853494
91,2.339727592468262
92,2.094037320878771
93,2.189330244064331
94,2.556530872980753
95,2.171806469559669
96,1.951939066251119
97,2.1853548526763915
98,2.20995501109532
99,2.0823506832122805
100,2.3199657440185546
101,2.2306644916534424
102,2.022112114088876
103,2.468226058142526
104,2.3955871037074496
105,2.282810091972351
106,2.283656287193298
107,2.4715511798858643
108,2.301688035329183
109,2.274147242307663
110,2.1493052542209625
111,2.2340540885925293
112,2.3131669892205133
113,2.4013193051020303
114,2.347442603111267
115,2.1937601301405163
116,2.47487203280131
117,2.4628775914510093
118,2.476148631837633
119,2.214134335517884
120,2.323783659934997
121,2.583675801753998
122,2.3402060667673745
123,2.286200910806656
124,2.5752053558826447
125,2.3435750874606045
126,2.440307664871216
127,2.2427970833248563
128,2.531645006603665
129,2.294385576248169
130,2.237168550491333
131,2.43874868479642
132,2.321445971727371
133,2.482435888714261
134,2.3268524408340454
135,2.283136738671197
136,2.3574315971798367
137,2.0898099740346274
138,2.506171226501465
139,2.6403608322143555
140,2.3886040687561034
141,2.2317020893096924
142,2.4612276792526244
143,2.590152899424235
144,2.4571621417999268
145,2.367520014444987
146,2.297653913497925
147,2.462562590837478
148,2.488164007663727
149,2.2889451503753664
150,2.1258216500282288
151,2.2488950888315835
152,2.4973503053188324
153,2.5738715330759683
154,2.5428407986958823
155,2.57839584350586
156,2.529586493968964
157,2.419104874134064
158,2.363016128540039
159,2.28667426109314
160,2.1392210324605307
161,2.047938013076782
162,2.107536733150482
163,2.258367478847504
164,2.4315427780151366
165,2.5324264764785767
166,2.5231695969899497
167,2.403538783391317
168,2.2893408934275308
169,2.267161210378011
170,2.2774486541748047
171,2.342179775238037
172,2.4933939774831138
173,2.586559295654297
174,2.546022812525431
175,2.416676521301269
176,2.365684509277344
177,2.4949082732200623
178,2.481006503105164
179,2.3667508959770203
180,2.4233821034431458
181,2.4630699157714844
182,2.4467263221740723
183,2.3103602528572083
184,2.201736807823181
185,2.292078018188477
186,2.541291892528534
187,2.627049624919892
188,2.484373688697815
189,2.42095160484314
190,2.513764301935832
191,2.6488728523254395
192,2.668112675348917
193,2.433332284291585
194,2.1208123763402305
195,2.283394734064738
196,2.6364672422409057
197,2.609126751239484
198,2.391244714910334
199,2.2442268458279697
200,2.575052653040205
201,2.376971263151902
202,2.682494466955012
203,2.192627817392349
204,2.5241113185882567
205,2.3356790853583296
206,2.524815032356664
207,2.5182316953485664
208,2.369042682647705
209,2.616317480802536
210,2.792435550689697
211,2.451677083969116
212,2.202584945238553
213,2.723407851325141
214,2.419984440008799
215,2.402592579523722
216,2.6075381210872104
217,2.3031019297513096
218,2.172690987586975
219,2.4989569187164307
220,2.5274980664253235
221,2.2330938686024058
222,2.4334340625339084
223,2.40950506074088
224,2.5507355451583864
225,2.4972968101501465
226,2.285958218574524
227,2.546267181634903
228,2.266420920689901
229,2.290148437023163
230,2.5482484010549693
231,2.4179490513271755
232,2.431941043762934
233,2.4208377997080484
234,2.454365332921346
235,2.4447039257396352
236,2.216869171927957
237,2.032507618268331
238,2.369185822350638
239,2.446293910344442
240,2.599474382400513
241,2.4401992559432983
242,2.2854637529539024
243,2.25889027819914
244,2.180439074834188
245,2.382159164973668
246,2.1990562260150908
247,2.175356358289718
248,2.2944138050079346
249,2.3854135990142824
250,2.42743100060357
251,2.1544708410898843
252,2.1814196904500327
253,2.2761047780513763
254,2.097990982234478
255,2.1328150729338327
256,2.096361574373747
257,2.201070005243474
258,2.263927546414462
259,2.305018742879232
260,2.1778277158737183
261,2.0579445276941573
262,2.21654212474823
263,2.0657498174243503
264,2.0880988597869874
265,2.137898751667568
266,1.9923764142123133
267,2.034349952425276
268,2.1105910658836367
269,1.839932118143354
270,1.9803027239712805
271,2.232031011581421
272,2.180528211593628
273,2.024901952062334
274,2.062879664557321
275,2.1914153780256
276,2.180063486099243
277,2.086637496948242
278,2.15230929851532
279,2.2015643566846848
280,1.964200280606747
281,2.0975489914417267
282,2.1067925583232534
283,1.9951000958681109
284,2.0158587098121643
285,1.8963865786790848
286,2.0638781235768247
287,1.865898422896862
288,1.8039752691984177
289,1.848897024989128
290,1.9275521834691365
291,2.1970215944143443
292,2.0818516526903426
293,1.895065767424447
294,2.119668418710882
295,2.16879685719808
296,1.9956891238689425
297,1.912579842976161
298,2.016948779424032
299,2.07294397354126
300,2.0335501432418823
301,1.9658647775650024
302,1.8882262855768204
303,1.845385750134786
304,1.8729605504444664
305,1.869956979384789
306,2.033554332596915
307,1.9611507389280527
308,1.6479144436972482
309,1.608073115348816
310,1.5752335786819458
311,1.5873613357543943
312,1.7318323373794555
313,1.9883280992507928
314,1.841414137320085
315,1.855723857879639
316,1.8639693790011933
317,1.9406382242838545
318,1.916234016418457
319,2.047709835900201
320,1.9254763722419737
321,1.779783566792806
322,1.810396790504456
323,1.9240442779329088
324,2.0023260513941445
325,1.999595010280609
326,1.7384323206814851
