episode,critic1_loss
0,0.0
1,0.0
2,0.0
3,381.49480056762695
4,304.5192616780599
5,395.1818542480469
6,422.8730010986328
7,549.9594421386719
8,639.4426879882812
9,473.96534220377606
10,659.5667928059896
11,871.1240234375
12,727.6584930419922
13,667.9143510298295
14,616.4526733398437
15,694.8924814860026
16,676.788760098544
17,741.6910400390625
18,702.6162109375
19,650.493798828125
20,640.24072265625
21,783.7178726196289
22,849.3401031494141
23,860.8995208740234
24,873.0517272949219
25,783.9592437744141
26,856.1760559082031
27,798.9984893798828
28,825.1710571289062
29,867.5243225097656
30,869.3456692165798
31,811.5373128255209
32,793.0975428989956
33,818.6288452148438
34,841.772705078125
35,849.1809169224331
36,794.1064575195312
37,858.8224894205729
38,783.3679809570312
39,716.7202845982143
40,612.066333770752
41,698.505140516493
42,635.9992370605469
43,754.7551792689732
44,693.5516706194196
45,728.6307067871094
46,623.1840858459473
47,621.529109954834
48,744.9229431152344
49,614.4829895019532
50,634.7618582589286
51,621.8065795898438
52,662.6596408420139
53,664.9396616617838
54,632.0935401916504
55,615.0851912064986
56,508.45974176580256
57,582.2527117047991
58,523.1192359924316
59,584.8653700086805
60,518.2907409667969
61,521.5916229248047
62,480.7906799316406
63,539.9649745396206
64,491.748055352105
65,490.69533284505206
66,492.69163004557294
67,393.0542907714844
68,391.3333129882813
69,570.5060628255209
70,498.4349466959636
71,555.7286139594185
72,529.5805435180664
73,495.9293518066406
74,503.9076385498047
75,378.2491027832031
76,451.7109260559082
77,703.8405151367188
78,523.3583374023438
79,524.2404174804688
80,421.9945983886719
81,470.4805374145508
82,478.94930594308033
83,435.9466247558594
84,447.1305215018136
85,486.7292938232422
86,410.7057037353516
87,634.5306091308594
88,428.21360778808594
89,322.63868713378906
90,399.9214897155762
91,341.36949157714844
92,429.7018615722656
93,531.3326416015625
94,499.1590270996094
95,415.8526306152344
96,538.8360229492188
97,462.0001068115234
98,462.4792751736111
99,421.5486857096354
100,396.24488830566406
101,449.1225128173828
102,478.2064697265625
103,418.63805389404297
104,449.8306528727214
105,365.0965881347656
106,361.22188568115234
107,449.4545715332032
108,394.3057006835937
109,414.15345546177457
110,376.0082024468316
111,374.24189453125
112,371.4396405901228
113,367.56082305908205
114,397.3699733189174
115,368.41316659109935
116,390.6201527913411
117,411.0209773137019
118,347.8342471652561
119,366.8895172119141
120,329.65234375
121,302.33154296875
122,353.681339263916
123,347.4942557594993
124,346.2697563171387
125,310.9813041687012
126,315.9033907376803
127,297.0479278564453
128,311.28850809733075
129,279.2092016601562
130,288.8958827427455
131,258.1557337443034
132,321.0785607231988
133,283.8230382745916
134,216.45132615831164
135,256.37238226996527
136,260.0740203857422
137,187.7233123779297
138,225.6759010314941
139,246.38267517089844
140,256.3484635786577
141,252.40857805524556
142,203.38302612304688
143,331.89532979329425
144,209.2734832763672
145,229.32309214274088
146,231.63701883951825
147,224.10388607449
148,203.2685810435902
149,240.6952387491862
150,230.93655043381912
151,203.8596445719401
152,169.5088322957357
153,198.497681250939
154,195.43173048231336
155,196.21168263753256
156,186.06300571986608
157,175.54061017717635
158,150.10289655412947
159,129.1468440464565
160,194.35288456508093
161,184.5420386574485
162,186.7221364974976
163,154.31323369344076
164,162.76932779947916
165,175.50708770751953
166,100.78275044759114
167,189.3893203735352
168,192.850172996521
169,176.69350814819336
170,234.9032974243164
171,90.90421549479169
172,197.95055389404297
173,174.6398811340332
174,190.51122538248697
175,143.01692263285318
176,329.5076599121094
177,215.99847157796225
178,91.98157246907552
179,94.69881947835286
180,188.38656568527225
181,185.73592249552408
182,143.0040307044983
183,117.46097628275554
184,71.92824859619141
185,98.7102165222168
186,184.34106941223143
187,123.15111255645752
188,137.576904296875
189,65.29664611816406
190,127.6513885498047
191,86.89190292358398
192,179.8147735595703
193,113.5120973587036
194,171.27924474080405
195,121.88921737670898
196,86.16390673319499
197,130.4544187273298
198,57.521864573160805
199,169.1443109512329
200,168.77267694473267
201,116.70443598429362
202,92.32692003250122
203,119.86160736083984
204,140.69052391052247
205,148.2226300920759
206,281.8896967569987
207,57.26395670572917
208,138.09019708633423
209,116.27206257411412
210,135.37841567993163
211,119.99300466264997
212,85.13258218765259
213,126.052996635437
214,36.05132320949009
215,116.81096594674248
216,161.81764698028564
217,125.0664999485016
218,35.05304002761841
219,82.73602390289307
220,139.09028026035853
221,110.81337089538576
222,30.51206970214844
223,75.6994104385376
224,175.97391414642334
225,150.6265893415971
226,129.49817323684692
227,139.36742537362235
228,222.8498687744141
229,37.07135391235352
230,48.427677154541016
231,220.87718200683597
232,181.0808458328247
233,76.8969874382019
234,66.71597448984782
235,206.09371490478517
236,68.82613288031683
237,91.26386451721191
238,95.30106091499329
239,64.0981658935547
240,124.08342329661052
241,167.94480167735708
242,157.3414830101861
243,108.5457490682602
244,72.82462644577026
245,156.472682317098
246,151.86072973771527
247,95.43359732627869
248,222.65944623947144
249,162.08381595611573
250,141.85449275970458
251,65.46982945336237
252,15.806834936141968
253,150.6416630311446
254,143.9176682472229
255,125.0047925710678
256,178.3190232515335
257,85.51152515411377
258,156.72772884368896
259,58.01245613098145
260,175.84350895881653
261,156.8160743713379
262,35.31860866546631
263,176.60007905960083
264,147.8764944076538
265,99.15433192253111
266,274.3012425104777
267,21.09714269638061
268,198.12741088867188
269,129.08868432044983
270,73.06107652187347
271,125.42892901102702
272,201.234160559518
273,190.08848571777344
274,140.7453306743077
275,141.3497317177909
276,91.38860257466634
277,125.47139286994934
278,67.9104837179184
279,140.85644395010812
280,111.72235420772007
281,125.60138686498006
282,149.90756912231444
283,125.67874193191528
284,156.58777618408203
285,144.185074533735
286,244.99797649383544
287,290.0933898925781
288,173.73465423583986
289,51.9740412575858
290,196.1154308319092
291,92.57559665044148
292,220.490656375885
293,49.60543400900705
294,102.660684466362
295,285.4093081156413
296,138.15652147928873
297,42.325841691758896
298,14.2070042292277
299,165.4541871547699
300,107.46741843223572
301,65.42272319793702
302,256.5513062477112
303,254.7516942024231
304,64.70417518615723
305,154.52104568481445
306,180.1717332204183
307,258.293060514662
308,239.8670185936822
309,18.141603469848636
310,205.0069465637207
311,325.94222116470337
312,141.8753490447998
313,201.21818208694455
314,111.8123869895935
315,264.90133476257324
316,128.02574975149972
317,199.0262304033552
318,129.17962401253837
319,165.11338403489856
320,164.4721246446882
321,115.96472573280334
322,148.61747074127197
323,112.7211354119437
324,95.43100275312152
325,171.6873777707418
326,97.16943740844728
327,150.71877765655518
328,134.3757997240339
329,222.01847956730768
330,90.94828152656557
331,31.49548403422038
332,137.60504531860352
333,170.79690594143338
334,118.97844568888348
335,471.0320085797991
336,329.2842775980632
337,293.4207874933879
338,108.86353454589845
339,101.39994690634988
340,97.1168487071991
341,119.92799027760825
342,135.11713695526123
343,93.57430818345811
344,108.46925462995256
345,147.33160373142786
